,tweets,user_name,location,geo
118,"Can finally scratch ""Woman angrily claiming she doesn't need to wear a mask indoors because of a 'medical condition… https://t.co/yWzL9WYx5p",roberthamwriter,"Portland, OR",
119,@ArthurDelaneyHP @JStein_WaPo I love it except then no one would want to get tested or admit they have COVID.,tryptique,,
120,"BOCELLI PARLA ALLA CAMERA DEL SENATO SUL COVID-19
#CINEBOCELLI    CAMERA CON VISTA",jhon_frenc56,Piemonte  ( ma di Catania),
121,#wearyourmask #covid-19 https://t.co/hbAH69Vo6V,a_mancinirealty,"Long Branch, NJ",
122,Motín en cárcel de Bolivia tras muerte de presos sospechosos de tener Covid-19 https://t.co/6kSVt79Mwx,lafm,"Bogotá, Colombia",
123,"The first batch of gift cards went out today! This could have been you! 🤷🏽‍♀️ 

Don’t wait! Let @MetroMorphosis1 kn… https://t.co/hVLnszkq3u",frankieBRLA,,
124,Where can I get a free Covid test in Omaha?,anna__latch,"Nebraska, USA",
125,"Buena tarde Secretaria Aguirre, disculpe van a subir hoy  datos actualizados de Covid 19 de QRoo ? Gracias por su atención @SESA_QROO",bobsalca,Cancún,
126,Child hospitalizations from Covid-19 surge 23% in Florida as schools statewide must reopen https://t.co/ZDSLp3SeGV #SmartNews,fbenavides,"Aguascalientes, México",
127,"In the future, I believe this misbegotten episode regarding hydroxychloroquine will be studied by sociologists of m… https://t.co/kHsX8qSdMJ",ORConservative,Oregon,
128,Does this mean the covid payment wont be cut Mr. Burns? NOT. https://t.co/yeXf5tO3ma,JohnPaulMelady,Gibbstown ,
129,"só vejo defendendo a abertura desses estabelecimentos, as aglomerações, quem não perdeu ngm pra covid, estranho ne?",vitorjhordan,"São Luís, Brasil",
130,@IIIMattieBoz I died of covid.,mindfulmoon10,"California, USA",
131,"além da pandemia de covid estamos numa pandemia de ansiedade, é surreal o tanto de gente com crise e eu achava que era só eu",_marhyamoutinho,RJ,
132,"Murillo pide a líderes masistas no convocar a movilizaciones y dice que algunos tienen Covid-19
https://t.co/ty3t0QjVJz",BrujulaNoticias,,
133,@bakersfieldnow Covid backfiring on Newsom. It’s killing all his cdc kids.,Fattiresrock,,
134,Encontro casual no corredor com vizinha viúva de milico e bolsonarista. Disse-me que a médica garantiu que a Covid… https://t.co/Do0yobmOUU,marthaesteves,Cidade Maravilhosa,
135,"Mi abuelita desde antes de acabara el 2019 se había ido con su hija a Cuernavaca, luego se fue con su otra hija a P… https://t.co/TloLtbbpzg",sayedmanjarrez_,"Culiacán, Sinaloa",
136,"@jrsestaca @lopezobrador_ Que importa ese avión, el COVID, inundaciones, muertos, desempleo y una pésima economía!!!!",LuisaBo05012040,,
137,Toda acción tiene su reacción. No sólo es el COVID-19 incontrolado en varias regiones españolas sino también la reu… https://t.co/ePF354wqIB,imma38ds,Deutschland,
138,"49 pang kaso ng COVID-19, napaulat sa Western Visayas https://t.co/NLB33tY9QR",dzIQ990,Makati City,
139,@DiscipleX1 @MAJTOURE Yeah the goodwill with cops has gone tremendously for me with COVID and the brutality that is going on,OLRiveraUSMC,,
140,The new rapid Covid-19 antigen tests being sent to thousands of U.S. nursing homes in high-infection areas have a t… https://t.co/JPg2e0vybk,BLaw,"Arlington, VA",
141,"The Federal Government, on Monday, said it was working with the Aviation Sector to fasttrack the reopening of the i… https://t.co/psHlqFkU4N",daily_trust,"Abuja, Nigeria",
142,Exalcalde de Manizales Octavio Cardona (@jcardonaleon) da negativo en prueba de covid-19 https://t.co/pv72GRvdyi vía @lapatriacom,lapatriacom,"Manizales, Colombia",
143,"So far the messages about Covid-19 from our new Government have been weak, confusing and fading into the distance..… https://t.co/2GBEaE4Oh8",SuzanneCurtin3,Dublin,
144,They don’t even know about the COVID deaths in the UK and this shows how vulnerable the country is,GBKoumar1,,
145,NEWS:  Coronavirus: Why obesity can increase risk of hospitalisation and death from COVID-19 https://t.co/31Zgdxx5Rn,YorksCoastRadio,Yorkshire Coast,
146,@albacaracciolo5 Tienes al sims con covid chata 🤣,SoniiaGarciia,•EN LA PARRA•,
147,"""The FDA has authorized its first COVID-19 diagnostic for broad-based screening—including for people who have not s… https://t.co/9KPsPeBQio",AmeshAA,"Pittsburgh, Baltimore, NYC",
148,eu parece q mi tia tiene covid y se lo toma a joda😶,akanonatsu,they/them ze/zir fi/fire,
149,"Covid e bambini, si infettano meno facilmente degli adulti. Meno preoccupazioni a scuola @AleCamarca https://t.co/gDe0W7IfIi",TV2000it,,
150,"@SkyNewsBreak I am currently in Denmark 🇩🇰 
Covid Madness is almost a distant memory.",spenniy,UK,
151,tudo indica que é covid,giuzinha__,"Bonsucesso, Rio de Janeiro",
152,Republicans are reportedly seeking to extend increased unemployment benefits in the next round of COVID-19 stimulus… https://t.co/xWNWIEU0qA,LEX18News,"Lexington, KY",
153,@RobertGarciaLB So very sorry for your loss. I have been praying for your mother every day since you shared she had… https://t.co/lVBZ8wgGqo,ElizabethLambe,"Long Beach, CA",
154,Office Of Inspector General Critical Of Bureau Of Prisons Response To Covid-19 via @forbes https://t.co/u8P50FjnvM,bythec2,,
155,"Juan Soto no ha experimentado ninguno de los síntomas del COVID-19 desde que arrojó positivo el pasado Jueves.
.
So… https://t.co/8biVGHPSre",BournigalSports,Dominican Republic,
156,@TDen2020 @A_Rosie_Life He fucked up covid and got my pay cut by 10%.,gregmk12,Illinois,
157,"""Con la diggitalrevoluscion, le cittàdelfuturo™ dopo il #COVID avranno lavoro e servizi al massimo a 15 minuti da c… https://t.co/bY8eH5MBBR",Haragyl,"Firenze, Impero Romano",
158,"The game isn't over. I urge everyone to wear masks and social distance when possible. Together, we can defeat this… https://t.co/mkBlYfhvEa",JStuartAdams,"Layton, UT",
159,"5 dias sem fumar 😅🙏🏻 algo útil esse covid me trouxe, largar esse vicio escroto, porém a vontade de fumar tá grande. Confesso kkkkk",juliamd98,,
160,"@NoticiasCaracol @NCAntioquia Me parece bien que vengan a ayudar,pero que dejen el adoctrinamiento comunista en su… https://t.co/onc4w9LMcd",ElHombreDeLasR,Bogotá - NarColombia,
161,"[𝗘𝗡 𝗩𝗜𝗩𝗢] 🔴 |En #HoyMismo #AlDía, ante aumento de casos de COVID-19 en La Ceiba, Atlántida, médico recomienda a la… https://t.co/kqulF5ybJO",HoyMismoTSI,Honduras,
162,"Is it safe to have an Audiological evaluation during Covid 19? Dominick Servedio, Audiologist discusses. https://t.co/DfWOXDbWm2",domsears,New York City,
163,El mundo cumple 6 meses de pandemia por COVID-19 con 16 millones de casos confirmados https://t.co/ObmQh7S2lq,SemanarioU,Costa Rica,
164,@PillowBryson world wide riots because BLACK LIVES MATTER the school said “y’all are violent all lives matter see y… https://t.co/XbHh14ntYb,docx_desh,rockin nTHA free world ॐ,
165,@KITV4 Hopefully no new covid super spread in the weeks to come.,journopixs,"Corona Del Mar, Ca & Hilo, Hi",
166,@myami_myeow That high oh yah but now I'm low seeing tonight's game has been postponed cuz Stupid Americans cities… https://t.co/fSwR8qtn4q,GeorgeXjr4,,
167,"I just told a woman on her shoes were cute &amp; she looked at me like I slapped her ass. 😜
FYI, compliments don’t give you COVID.",thekjohnston,nyc & la ,
168,"Really wanted to clean the carpets at our new rental, but because of COVID you cannot rent a @RugDoctor. Why can pe… https://t.co/XFiicgcI2H",AmandaMaeRenkel,"Nashville, TN",
169,"En 24 horas, Veracruz suma 250 nuevos contagios de COVID-19 y 23 muertes - Al Calor Político https://t.co/BM2nMscR5G",MovAntorchaPR,,
170,"No claro, con coches y camiones hacen bulto, bueno, bultito. Lo que sí, el nombre les viene bien: Frena, lema facho… https://t.co/r2Kim05m6U",Hasardevi,❥Dans le Dharma❣,
171,Odio al covid-19 tanto como al Chaqueño Palavecino.,AxelVaz70069485,,
172,"@ds10007631 @JosCarlosJmnz @catatl1 Al parecer mi cerebro anda mal, ya que me costó entender el mamarracho que acab… https://t.co/bmBPmDe7Kq",andresmedmel,,
173,"Hypothesis #1: People from Latin America are coming into the US sick with COVID and getting counted in our stats, a… https://t.co/jfDLrwaVXH",SalsaPrice,Realville,
174,"""To some American companies and Florida men, COVID-19 is apparently a war that will be won through antimicrobial bl… https://t.co/fCHHZJv8RH",BenBlankley,"Wichita, KS",
175,"I love when ppl try to validate the # of COVID deaths by saying “yeah, but they had comorbidities” like they’re not… https://t.co/hkeuxDeviD",rae_tayl,,
176,vim passar alguns dias de férias no interior de sp na casa dos meus pais. resolvi vir de @LATAM_BRA pois é longe da… https://t.co/7N1DUK2Etk,bieel,são paulo,
177,@BrexitDog_UK @pitzwang @simondolan Nurses are the same. They are human and can contract covid. Therefore EVERYONE… https://t.co/Obi4mhqnaz,al_martin71,uk,
178,Wonder when O'Brien found out he is COVID-19 positive?,ebroskie1234,Salem OR,
179,"""@GavinNewsom’s actions leave us wondering: In the face of the current COVID-19 public health crisis that is exacer… https://t.co/MQjXptNGQc",LastChance_CA,California,
180,Segundo dados do relatório “Quem Paga a Conta? – Taxar a Riqueza para Enfrentar a Crise da Covid na América Latina… https://t.co/EFii8Cnioj,ptbrasil,Brasília / Brasil,
181,"COVID-19 Has Given Hackers an Unfair Advantage, Experts Say https://t.co/L68ErI7WXO",cdeprivacy,,
182,@Hngstmngl @Elmeraculous Ik zou die persoon willen uitnodigen om het ziekenhuis te bezoeken. Hem/haar verwijzen naa… https://t.co/EKODjIEbkz,OngehoordN,,
183,It’s hilarious how @PMOIndia and @MoHFW_INDIA keep throwing India’s Covid recovery rate data out there. If your tes… https://t.co/U38KvaJYFK,ps_tarheel,"Minneapolis / New Delhi, India",
184,COVID-19: Bélgica endurece sus medidas por un repunte de 71% en los casos #Coronavirus https://t.co/PcyqBlKIXZ,Ricardo_Oroz,ESPAÑA  |  MÉXICO,
185,Why that #covid make like Stephen Hawking and die,ToxicMalk,,
186,This COVID shit messing up money,_JessicaOdom,Earth,
187,It's the start of another week and a great time to take our survey to tell us how YOUR sleep and dreams have been a… https://t.co/kiNCq7Lx1W,UAsleephealth,,
188,"@vershine RichardSkipperCelebrates, @HowardMcGillin. We will talk about his career, life, and surviving and creatin… https://t.co/2Cfvdr587k",RichardSkipper,"Sparkill, NY",
189,"You want “socialized medicine”?

Try the @DeptVetAffairs !

Just got a call rescheduling a medical appointment for… https://t.co/zULGLd1BJz",X2Doc,World Traveler,
190,"@ricpuglisi Vedo che il suo coautore Zangrillo ha appena ritwittato un certo Roberto Fedeli, che in un tweet di ier… https://t.co/kMRzfXV4Rs",Giacomo05908729,,
191,Getting tested for COVID tomorrow and I’m kinda nervous. Anyone like to share their experience? Is it really as bad… https://t.co/XLuG2ADHqc,mystruggIe,,
192,"@RatedHpod Jethro Tull’s “Seed Drill”. 
Not a concept album by a bunch of prog rockers, but a contraption that keep… https://t.co/Jn0vcFWUdf",Cevni,"Doncaster, England",
193,No teste deu negativo pra covid 19,LeandroRios_,"Porto Alegre, Brasil",
194,"While rich countries fight to buy up as many potential #COVID19 #vaccines as possible, other countries are forced t… https://t.co/9s20a3gEPo",teifidancer,West Wales,
195,@JoshGordon1_1 @georgewrighster @ClayTravis For sure....there's tons of reasons to stop football....Covid isn't one of them,youtwitface,right behind you,
196,"You know what hurts ? That I told people I lost a family member to Covid and these people ""my friends"" saw my post… https://t.co/cKT1zfcjLd",OKGvby,,
197,"@shadybrady224 If they try to push Covid shots, I'm going to tell them where to shove it https://t.co/hfc89bWHpx",cnewtalk,"Park Rapids, MN",
198,@SanCadilla @Chivas @LigaBBVAMX Usted o alguien mas tendra la informacion de si los clubes mienten cuando anuncian… https://t.co/kKaLgmsx0o,LuisChivo,,
199,@NorwichFootball @MildewMoomin You’ll have to help with that comment. Are you suggesting no one should travel to an… https://t.co/XCzF9LsUdY,Dousty1,,
200,"#Morocco Confirms 609 #COVID19 Cases, 115 Recoveries in 24 Hours

Officials also reported three new deaths, with a… https://t.co/2x9X0wZ6kR",MoroccoWNews,Morocco,
201,@drparkeraz @drea_ams @Pismo_B @POTUS @realDonaldTrump @IvankaTrump @EricTrump @DonaldJTrumpJr Their plan is that n… https://t.co/gyATjJBkKW,InAMadWorld111,,
202,COVID-19 case spike sparks concern about upcoming Bricktown fair https://t.co/YOvGanJqkE,kfor,"Oklahoma City, Oklahoma",
203,"CALIFORNIA COVID-19 CASES RISE 1.5%, LESS THAN THE 7 DAY AVERAGE OF 2.4%.",FinancialJuice,Bleeding Edge of News,
204,"Un juez tomó esta decisión debido a la pandemia de Covid-19.
https://t.co/z4q1iBnJxT",Adela_Micha,México City ,
205,@JenniferJJacobs Yeah probably has common cold how bad covid-19 bad telling us all that you got covid-19 they don't… https://t.co/HlKlfwhOiB,SusanWh68243181,,
206,"Conosco tante persone e nessuna di loro ha mai visto Bocelli cantare dal vivo, quindi Bocelli non esiste...

#bocelli #covid #madness",BartoliniMario,,
207,"@shanazaman @rogerthat191 Major news on Thursday re FDA approval, and results of covid treatment and vaccine",JesseBrockVan,"Vancouver, British Columbia",
208,@jmtalley @Kelan_McLain @GENmag For what its worth... my mother (who is 70 years old) would likely vote in a manner… https://t.co/Z8nUHAv4MJ,visionairex,"Columbus, OH",
209,"SUBE 25 MIL 104 CASOS y 2,252 FALLECIDOS DEL COVID 19 EN LA LIBERTAD. VIZCARRA TEN PIEDAD DEL PUEBLO PERUANO
Gobier… https://t.co/uojrFE7cbq",fannyjuanc1,peru,
210,https://t.co/sYpZ3AheoW,HakkiEmiroglu,Trabzon,
211,"@boxofsparklers @suzanneforsstrm @jorgenponder Det har du uppenbarligen inte gjort, nej! Du har inte bemödat dig at… https://t.co/ONqwyYcWr7",miabjornsdotter,"Topanga Canyon, Los Angeles",
212,@CNN catch the covid and crock,HPothen,,
213,"Great example of Humanity

Barpeta Medical College has conducted the first Caesarean section of a COVID positive pr… https://t.co/iNCzThaUiK",bgpublicnews,,
214,@airindiain @HardeepSPuri VBM phase 5 flights from London to Delhi and feeder flight from Delhi to Chennai have a g… https://t.co/at730yhmKj,PrasanthKris8,Chennai,
215,"@erplomi @jusapol
#ProhibidoRendirse
#Covid_19 
#JucilSuma
#equiparacionYa",CarlosC97349260,,
216,"Deaf people are more at risk of covid.

The rest of us must have heard immunity.",richyhlfc,,
217,"4)the reliance on food banks has been widely reported, 1.6 million food parcels were given to families in crisis, 4… https://t.co/PcqfizoNCc",betteridge_jake,Nowhere,
218,@MariePenard Covid,rss_marjorie,,
219,"@GovRaimondo @RIHEALTH    Yes, today RI only had 38 new COVID cases and 1 death.  We are still not under 1%.  And j… https://t.co/anoxIdNiTL",hariseldon1fe,USA,
220,Why are ppl ignoring the fact there is no vaccine for COVID-19? https://t.co/W4Eyjhi4LE,Ezee_EP,,
221,"@MagnussenDan @GovMikeDeWine But since I’m a teacher, and required to go to work I don’t have the option to keep my… https://t.co/15UlHRGgOI",hblake13,"Believeland, OH",
222,"@Mickeyinblack @HRWEU It makes no sense we are letting these fools on our continent, him and his friend Pompeo. If… https://t.co/mWZq8QGulT",AmandaMblonde,Belgium,
223,"Trump's national security adviser tests positive for Covid-19
https://t.co/iym6BKktv3",knammari1,United States,
224,"I miss the gym... ""Damn you covid!."" 😑 https://t.co/Vk0LsDYHHF",EddyGThatNJBoi,"USA, New Jersey",
225,"@BBVARe_mx  buenas tardes, solicite el apoyo covid en mi tarjeta de crédito y durante abril, mayo y junio si se ref… https://t.co/BnK3Ec6jMj",Mnroblesgil,,
226,"@katieporteroc The occupant of the White House doesn't care about COVID-19, your kids, teachers or our troops. He o… https://t.co/JXmb5Jc4MN",Doberfest,,
227,@setzejutges Aquí entre que no hi ha govern (hi ha un de transició) i quw aviat i haurà eleccions i sobretot que te… https://t.co/esh9kZNiCl,tobcnwithlove,"9 B, SBD, North Korea, Ukkel",
228,"Vous imaginez @lenasituations nous sort « Les vlogs d’août sont annulés à cause du #covid » 
Ce que les médias diro… https://t.co/mpnu2yQAVf",liviol25,,
229,Yung namatay ka sa puyat kaysa sa covid ampota https://t.co/Z03JEweaQ0,hi_itsmejin,Papunta na ako sayo,
230,El @ve_cne decidió extender el plazo para el Registro Electoral debido a las medidas de confinamiento ante el covid… https://t.co/hKtD4tJfwQ,AryeliVera,,
231,@taller2006 @SilviaDomngue11 Cabeza de wey anda de luna de miel con sinhue en guanajuato aprovechando sus últimos d… https://t.co/YTstUvsTXr,20_tiburon,,
232,"Se você está louco pela vacina contra a Covid-19, apóie a ciência e avalie o melhor candidato em 2022.",marciocamelo,Teresina/PI,
233,@KPRC2 I voted by mail for the first time during the primary and was glad I did. The ballot was LONG. I could not i… https://t.co/tlrdfDPoFy,Fjet2020,"Houston, TX",
234,"Thank you @RachelBros for using your platform to amplify the dire straits that the theatre industry is in, due to C… https://t.co/eiHtqTrrt2",caslk,USA,
235,@News24 @MbuyiseniNdlozi @BISouthAfrica We can live like this... This ANC is taking people for granted.. we need to… https://t.co/EDQvYEvUvd,Ntate_Katlego,,
236,¿Se dan cuenta que el Covid nos quitó las pruebas de Costco para SIEMPRE? :(,lolatonica,México City,
237,@Jordan_Sather_ @BeachMilk Then why hasn’t cancer been found a solution? .... there’s not enough info on either COV… https://t.co/4umN6u9EXt,mrdewsh,"Beautiful, Sunny LA",
238,COVID-19: Six New Cases Announced Monday https://t.co/Zm1NRFua33,SteinbachOnline,"Steinbach, MB, Canada",
239,"@PresidencyZA Mr President, remember what you promised the nation in March 2020 about Covid funds? Please revisit y… https://t.co/cbDDFd7bKF",Stevo7710,"Cape Town, South Africa",
240,"On ne réfléchit plus... Il n'a pas tort. 

Covid-19 : CharlElie Couture “perd son sang-froid” contre cette “vie de… https://t.co/syLxD7VOgy",jbplantin,,
241,"Here’s the line up for Tuesday night AWAY at HARLESTONE.
Pate
CEO
@danclarke86 
@Phil1pa7 
Nutty
Pellet… https://t.co/MBVV3rKHTH",ACSquirrelsCC,"Northampton, England",
242,"""We are each other’s best defence. We know what works – through solidarity, ongoing vigilance and commitment to pub… https://t.co/r2Q6ZmoOpO",k_nationalist,"County Kildare, Ireland",
243,"Second, take a look at the recent report @ASTHO and @_b_next wrote on contact tracing technologies. 

https://t.co/yMujfvAWtU",dylanbgeorge,"Washington, DC",
244,Fox Business reports that 20% of Americans are projected to delay taking Social Security. More @ https://t.co/HC8PFEIEYO,CinciRetirement,Cincinnati OH,
